[18:58:30] [main/INFO]: ModLauncher running: args [--username, VictorStarbird, --version, neoforge-21.1.248, --gameDir, C:\Users\GodPC\curseforge\minecraft\Instances\All in one, --assetsDir, C:\Users\GodPC\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 2f20aa12370d4be38019ccb6fef50fb4, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, 4d2ea1-7023e2-1c635b-3cc9db-1dc28d, --xuid, 2533274976894090, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\GodPC\curseforge\minecraft\Quickplay\8aa92192-8f46-4334-bcfd-95d63824efb5.json, , , , --fml.neoForgeVersion, 21.1.248, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[18:58:30] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.9+10-LTS
[18:58:30] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.9 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:58:30] [main/INFO]: Searching for graphics cards...
[18:58:31] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon(TM) Graphics', adapterType=0x00002323, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0199286.inf_amd64_154faf4486d4b311\B025819\atig6pxx.dll', openglIcdVersion=32.0.21043.5001}
[18:58:31] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 4090', adapterType=0x0000031B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_0373d825005116d0\nvoglv64.dll', openglIcdVersion=32.0.16.1088}
[18:58:31] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN, AMD_GAME_OPTIMIZATION_BROKEN]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124) ~[loader-4.0.43.jar%23107!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.loading.targets.CommonClientLaunchHandler.runService(CommonClientLaunchHandler.java:32) ~[loader-4.0.43.jar%23107!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118) ~[loader-4.0.43.jar%23107!/:4.0]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.Launcher.run(Launcher.java:103) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.Launcher.main(Launcher.java:74) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-11.0.5.jar%23112!/:?]
	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210) [bootstraplauncher-2.0.2.jar:?]
	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69) [bootstraplauncher-2.0.2.jar:?]
[04Sep2026 19:01:01.219] [Render thread/ERROR] [dev.godpc.industrialcolonies.KjsGenDisabledRecipeFilter/]: Failed to read disabled KJSGen recipe IDs from C:\Users\GodPC\curseforge\minecraft\Instances\All in one\kjsgen\industrial_colonies_sync\default.recipe_reviews.json; exporting unchanged
java.lang.IllegalArgumentException: Incompatible KJSGen recipe-review ledger schema or project
	at TRANSFORMER/industrial_colonies@0.4.0/dev.godpc.industrialcolonies.KjsGenDisabledRecipeFilter.parseDisabledRecipeIds(KjsGenDisabledRecipeFilter.java:58) ~[industrial_colonies-0.4.0.jar%23559!/:?]
	at TRANSFORMER/industrial_colonies@0.4.0/dev.godpc.industrialcolonies.KjsGenDisabledRecipeFilter.loadDisabledRecipeIds(KjsGenDisabledRecipeFilter.java:40) ~[industrial_colonies-0.4.0.jar%23559!/:?]
	at TRANSFORMER/kjsgen@2.0.5/com.zizazr.kjsgen.integration.kubejs.ScriptAssembler.handler$lfd000$industrial_colonies$industrialColonies$includeProjectRemovals(ScriptAssembler.java:556) ~[kjsgen-neoforge-2.0.5+mc1.21.1.jar%23574!/:?]
	at TRANSFORMER/kjsgen@2.0.5/com.zizazr.kjsgen.integration.kubejs.ScriptAssembler.assemble(ScriptAssembler.java) ~[kjsgen-neoforge-2.0.5+mc1.21.1.jar%23574!/:?]
	at TRANSFORMER/kjsgen@2.0.5/com.zizazr.kjsgen.integration.kubejs.ScriptAssembler.previewSingle(ScriptAssembler.java:194) ~[kjsgen-neoforge-2.0.5+mc1.21.1.jar%23574!/:?]
	at TRANSFORMER/kjsgen@2.0.5/com.zizazr.kjsgen.ui.vanilla.VanillaEditorScreen.recomputeDerived(VanillaEditorScreen.java:879) ~[kjsgen-neoforge-2.0.5+mc1.21.1.jar%23574!/:?]
	at TRANSFORMER/kjsgen@2.0.5/com.zizazr.kjsgen.ui.vanilla.VanillaEditorScreen.render(VanillaEditorScreen.java:786) ~[kjsgen-neoforge-2.0.5+mc1.21.1.jar%23574!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.screens.Screen.mixinextras$bridge$render$166(Screen.java) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.screens.Screen.wrapOperation$lbj000$fancymenu$wrap_render_in_renderWithTooltip_FancyMenu(Screen.java:9282) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.screens.Screen.renderWithTooltip(Screen.java:112) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/neoforge@21.1.248/net.neoforged.neoforge.client.ClientHooks.drawScreenInternal(ClientHooks.java:429) ~[neoforge-21.1.248-universal.jar%23428!/:?]
	at TRANSFORMER/neoforge@21.1.248/net.neoforged.neoforge.client.ClientHooks.drawScreen(ClientHooks.java:423) ~[neoforge-21.1.248-universal.jar%23428!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.GameRenderer.mixinextras$bridge$drawScreen$311(GameRenderer.java) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.GameRenderer.wrapOperation$gba000$konkrete$wrapRenderScreen_Konkrete(GameRenderer.java:13296) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.GameRenderer.mixinextras$bridge$wrapOperation$gba000$konkrete$wrapRenderScreen_Konkrete$313(GameRenderer.java) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.GameRenderer.wrapOperation$lcg000$fancymenu$wrapRenderScreenFancyMenu(GameRenderer.java:22300) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:1092) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.runTick(Minecraft.java:1195) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.run(Minecraft.java:807) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.main.Main.main(Main.java:230) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136) ~[loader-4.0.43.jar%23107!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124) ~[loader-4.0.43.jar%23107!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.loading.targets.CommonClientLaunchHandler.runService(CommonClientLaunchHandler.java:32) ~[loader-4.0.43.jar%23107!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118) ~[loader-4.0.43.jar%23107!/:4.0]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.Launcher.run(Launcher.java:103) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.Launcher.main(Launcher.java:74) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-11.0.5.jar%23112!/:?]
	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210) [bootstraplauncher-2.0.2.jar:?]
	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69) [bootstraplauncher-2.0.2.jar:?]
[04Sep2026 19:01:01.345] [Render thread/ERROR] [dev.godpc.industrialcolonies.KjsGenDisabledRecipeFilter/]: Failed to read disabled KJSGen recipe IDs from C:\Users\GodPC\curseforge\minecraft\Instances\All in one\kjsgen\industrial_colonies_sync\default.recipe_reviews.json; exporting unchanged
java.lang.IllegalArgumentException: Incompatible KJSGen recipe-review ledger schema or project
	at TRANSFORMER/industrial_colonies@0.4.0/dev.godpc.industrialcolonies.KjsGenDisabledRecipeFilter.parseDisabledRecipeIds(KjsGenDisabledRecipeFilter.java:58) ~[industrial_colonies-0.4.0.jar%23559!/:?]
	at TRANSFORMER/industrial_colonies@0.4.0/dev.godpc.industrialcolonies.KjsGenDisabledRecipeFilter.loadDisabledRecipeIds(KjsGenDisabledRecipeFilter.java:40) ~[industrial_colonies-0.4.0.jar%23559!/:?]
	at TRANSFORMER/kjsgen@2.0.5/com.zizazr.kjsgen.integration.kubejs.ScriptAssembler.handler$lfd000$industrial_colonies$industrialColonies$includeProjectRemovals(ScriptAssembler.java:556) ~[kjsgen-neoforge-2.0.5+mc1.21.1.jar%23574!/:?]
	at TRANSFORMER/kjsgen@2.0.5/com.zizazr.kjsgen.integration.kubejs.ScriptAssembler.assemble(ScriptAssembler.java) ~[kjsgen-neoforge-2.0.5+mc1.21.1.jar%23574!/:?]
	at TRANSFORMER/kjsgen@2.0.5/com.zizazr.kjsgen.integration.kubejs.ScriptAssembler.previewSingle(ScriptAssembler.java:194) ~[kjsgen-neoforge-2.0.5+mc1.21.1.jar%23574!/:?]
	at TRANSFORMER/kjsgen@2.0.5/com.zizazr.kjsgen.ui.vanilla.VanillaEditorScreen.recomputeDerived(VanillaEditorScreen.java:879) ~[kjsgen-neoforge-2.0.5+mc1.21.1.jar%23574!/:?]
	at TRANSFORMER/kjsgen@2.0.5/com.zizazr.kjsgen.ui.vanilla.VanillaEditorScreen.render(VanillaEditorScreen.java:786) ~[kjsgen-neoforge-2.0.5+mc1.21.1.jar%23574!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.screens.Screen.mixinextras$bridge$render$166(Screen.java) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.screens.Screen.wrapOperation$lbj000$fancymenu$wrap_render_in_renderWithTooltip_FancyMenu(Screen.java:9282) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.screens.Screen.renderWithTooltip(Screen.java:112) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/neoforge@21.1.248/net.neoforged.neoforge.client.ClientHooks.drawScreenInternal(ClientHooks.java:429) ~[neoforge-21.1.248-universal.jar%23428!/:?]
	at TRANSFORMER/neoforge@21.1.248/net.neoforged.neoforge.client.ClientHooks.drawScreen(ClientHooks.java:423) ~[neoforge-21.1.248-universal.jar%23428!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.GameRenderer.mixinextras$bridge$drawScreen$311(GameRenderer.java) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.GameRenderer.wrapOperation$gba000$konkrete$wrapRenderScreen_Konkrete(GameRenderer.java:13296) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.GameRenderer.mixinextras$bridge$wrapOperation$gba000$konkrete$wrapRenderScreen_Konkrete$313(GameRenderer.java) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.GameRenderer.wrapOperation$lcg000$fancymenu$wrapRenderScreenFancyMenu(GameRenderer.java:22300) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:1092) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.runTick(Minecraft.java:1195) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.run(Minecraft.java:807) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.main.Main.main(Main.java:230) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136) ~[loader-4.0.43.jar%23107!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124) ~[loader-4.0.43.jar%23107!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.loading.targets.CommonClientLaunchHandler.runService(CommonClientLaunchHandler.java:32) ~[loader-4.0.43.jar%23107!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118) ~[loader-4.0.43.jar%23107!/:4.0]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.Launcher.run(Launcher.java:103) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.Launcher.main(Launcher.java:74) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-11.0.5.jar%23112!/:?]
	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210) [bootstraplauncher-2.0.2.jar:?]
	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69) [bootstraplauncher-2.0.2.jar:?]
[04Sep2026 19:01:01.443] [Render thread/ERROR] [dev.godpc.industrialcolonies.KjsGenDisabledRecipeFilter/]: Failed to read disabled KJSGen recipe IDs from C:\Users\GodPC\curseforge\minecraft\Instances\All in one\kjsgen\industrial_colonies_sync\default.recipe_reviews.json; exporting unchanged
java.lang.IllegalArgumentException: Incompatible KJSGen recipe-review ledger schema or project
	at TRANSFORMER/industrial_colonies@0.4.0/dev.godpc.industrialcolonies.KjsGenDisabledRecipeFilter.parseDisabledRecipeIds(KjsGenDisabledRecipeFilter.java:58) ~[industrial_colonies-0.4.0.jar%23559!/:?]
	at TRANSFORMER/industrial_colonies@0.4.0/dev.godpc.industrialcolonies.KjsGenDisabledRecipeFilter.loadDisabledRecipeIds(KjsGenDisabledRecipeFilter.java:40) ~[industrial_colonies-0.4.0.jar%23559!/:?]
	at TRANSFORMER/kjsgen@2.0.5/com.zizazr.kjsgen.integration.kubejs.ScriptAssembler.handler$lfd000$industrial_colonies$industrialColonies$includeProjectRemovals(ScriptAssembler.java:556) ~[kjsgen-neoforge-2.0.5+mc1.21.1.jar%23574!/:?]
	at TRANSFORMER/kjsgen@2.0.5/com.zizazr.kjsgen.integration.kubejs.ScriptAssembler.assemble(ScriptAssembler.java) ~[kjsgen-neoforge-2.0.5+mc1.21.1.jar%23574!/:?]
	at TRANSFORMER/kjsgen@2.0.5/com.zizazr.kjsgen.integration.kubejs.ScriptAssembler.previewSingle(ScriptAssembler.java:194) ~[kjsgen-neoforge-2.0.5+mc1.21.1.jar%23574!/:?]
	at TRANSFORMER/kjsgen@2.0.5/com.zizazr.kjsgen.ui.vanilla.VanillaEditorScreen.recomputeDerived(VanillaEditorScreen.java:879) ~[kjsgen-neoforge-2.0.5+mc1.21.1.jar%23574!/:?]
	at TRANSFORMER/kjsgen@2.0.5/com.zizazr.kjsgen.ui.vanilla.VanillaEditorScreen.render(VanillaEditorScreen.java:786) ~[kjsgen-neoforge-2.0.5+mc1.21.1.jar%23574!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.screens.Screen.mixinextras$bridge$render$166(Screen.java) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.screens.Screen.wrapOperation$lbj000$fancymenu$wrap_render_in_renderWithTooltip_FancyMenu(Screen.java:9282) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.screens.Screen.renderWithTooltip(Screen.java:112) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/neoforge@21.1.248/net.neoforged.neoforge.client.ClientHooks.drawScreenInternal(ClientHooks.java:429) ~[neoforge-21.1.248-universal.jar%23428!/:?]
	at TRANSFORMER/neoforge@21.1.248/net.neoforged.neoforge.client.ClientHooks.drawScreen(ClientHooks.java:423) ~[neoforge-21.1.248-universal.jar%23428!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.GameRenderer.mixinextras$bridge$drawScreen$311(GameRenderer.java) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.GameRenderer.wrapOperation$gba000$konkrete$wrapRenderScreen_Konkrete(GameRenderer.java:13296) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.GameRenderer.mixinextras$bridge$wrapOperation$gba000$konkrete$wrapRenderScreen_Konkrete$313(GameRenderer.java) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.GameRenderer.wrapOperation$lcg000$fancymenu$wrapRenderScreenFancyMenu(GameRenderer.java:22300) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:1092) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.runTick(Minecraft.java:1195) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.run(Minecraft.java:807) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.main.Main.main(Main.java:230) ~[client-1.21.1-20240808.144430-srg.jar%23427!/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136) ~[loader-4.0.43.jar%23107!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124) ~[loader-4.0.43.jar%23107!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.loading.targets.CommonClientLaunchHandler.runService(CommonClientLaunchHandler.java:32) ~[loader-4.0.43.jar%23107!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118) ~[loader-4.0.43.jar%23107!/:4.0]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.Launcher.run(Launcher.java:103) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.Launcher.main(Launcher.java:74) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-11.0.5.jar%23112!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-11.0.5.jar%23112!/:?]
	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210) [bootstraplauncher-2.0.2.jar:?]
	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69) [bootstraplauncher-2.0.2.jar:?]
[04Sep2026 19:01:01.538] [Render thread/ERROR] [dev.godpc.industrialcolonies.KjsGenDisabledRecipeFilter/]: Failed to read disabled KJSGen recipe IDs from C:\Users\GodPC\curseforge\minecraft\Instances\All in one\kjsgen\industrial_colonies_sync\default.recipe_reviews.json; exporting unchanged
java.lang.IllegalArgumentException: Incompatible KJSGen recipe-review ledger schema or project
	at TRANSFORMER/industrial_colonies@0.4.0/dev.godpc.industrialcolonies.KjsGenDisabledRecipeFilter.parseDisabledRecipeIds(KjsGenDisabledRecipeFilter.java:58) ~[industrial_colonies-0.4.0.jar%23559!/:?]
	at TRANSFORMER/industrial_colonies@0.4.0/dev.godpc.industrialcolonies.KjsGenDisabledRecipeFilter.loadDisabledRecipeIds(KjsGenDisabledRecipeFilter.java:40) ~[industrial_colonies-0.4.0.jar%23559!/:?]
	at TRANSFORMER/kjsgen@2.0.5/com.zizazr.kjsgen.integration.kubejs.ScriptAssembler.handler$lfd000$industrial_colonies$industrialColonies$includeProjectRemovals(ScriptAssembler.java:556) ~[kjsgen-neoforge-2.0.5+mc1.21.1.jar%23574!/:?]
	at TRANSFORMER/kjsgen@2.0.5/com.zizazr.kjsgen.integration.kubejs.ScriptAssembler.assemble(ScriptAssembler.java) ~[kjsgen-neoforge-2.0.5+mc1.21.1.jar%23574!/:?]
	at TRANSFORMER/kjsgen@2.0.5/com.zizazr.kjsgen.integration.kubejs.ScriptAssembler.previewSingle(ScriptAssembler.java:194) ~[kjsgen-neoforge-2.0.5+mc1.21.1.jar%23574!/:?]
